date,pnl,trades,atr,rsi,vol,regime,is_loser,is_bad_loser,regime_bin
2025-12-03,7.668889284133911,25,23.997427,60.743286,1.0,1.1255817,False,False,1.0-1.2
2025-12-04,2.485690712928772,25,34.07829,58.131508,1.0,1.0447615,False,False,1.0-1.2
2025-12-05,0.0,25,29.176855,43.400368,1.0,1.0173187,False,False,1.0-1.2
2025-12-08,0.0,25,19.443142,72.02586,1.0,0.8560587,False,False,0.8-1.0
2025-12-09,13.3664790391922,25,23.538572,26.7906,1.0,1.1223037,False,False,1.0-1.2
2025-12-10,13.394921779632568,25,20.800285,59.828007,1.0,0.98910815,False,False,0.8-1.0
2025-12-11,6.467618703842163,25,21.098858,46.243202,1.0,1.008311,False,False,1.0-1.2
2025-12-12,13.378185391426086,25,20.228285,46.15665,1.0,0.9858839,False,False,0.8-1.0
2025-12-15,-2.976527690887451,25,23.999714,39.648624,1.0,1.0456643,True,False,1.0-1.2
2025-12-16,-1.051001787185669,25,39.436573,27.28994,1.0,1.3980165,True,False,1.2-1.5
2025-12-17,9.757827758789062,25,37.537716,59.348034,1.0,0.899977,False,False,0.8-1.0
2025-12-18,-1.038514494895935,25,37.37057,42.40841,1.0,1.0451632,True,False,1.0-1.2
2025-12-19,0.0,25,24.779713,68.5298,1.0,0.83045363,False,False,0.8-1.0
2025-12-22,1.07175874710083,25,28.655716,81.54141,1.0,1.0577828,False,False,1.0-1.2
2025-12-23,0.0,25,19.156286,29.227148,1.0,1.0399129,False,False,1.0-1.2
2025-12-24,0.0,25,18.300858,73.22652,1.0,0.89401114,False,False,0.8-1.0
2025-12-26,0.0,25,12.861715,69.01277,1.0,0.98916566,False,False,0.8-1.0
2025-12-29,-8.468698978424072,25,20.125143,20.054104,1.0,1.2449497,True,True,1.2-1.5
2025-12-30,-8.921903610229492,25,17.131714,53.379593,1.0,0.88653046,True,True,0.8-1.0
2025-12-31,-1.059397578239441,25,16.308857,53.541637,1.0,1.0114039,True,False,1.0-1.2
2026-01-02,-0.9401521682739258,25,14.851714,52.275543,1.0,0.9936494,True,False,0.8-1.0
2026-01-05,0.0,25,24.073145,38.06376,1.0,1.1995006,False,False,1.0-1.2
2026-01-06,0.0,25,18.87657,52.5545,1.0,0.88954246,False,False,0.8-1.0
2026-01-07,0.0,25,18.59057,75.53778,1.0,0.9971088,False,False,0.8-1.0
2026-01-08,20.284616827964783,25,17.291143,55.50812,1.0,1.0418426,False,False,1.0-1.2
2026-01-09,2.9485671520233154,25,21.938286,47.822002,1.0,1.1269876,False,False,1.0-1.2
2026-01-12,0.0,25,24.69057,48.039684,1.0,0.9654104,False,False,0.8-1.0
2026-01-13,0.0,25,28.443714,75.388214,1.0,1.1812683,False,False,1.0-1.2
2026-01-14,0.0,25,30.938,31.8576,1.0,0.93873656,False,False,0.8-1.0
2026-01-15,0.0,25,24.159426,79.57829,1.0,0.9184683,False,False,0.8-1.0
2026-01-16,0.0,25,20.857716,43.58309,1.0,0.95960456,False,False,0.8-1.0
2026-01-19,13.416037321090698,25,41.44943,27.692785,1.0,1.2182596,False,False,1.2-1.5
2026-01-20,-1.0546448230743408,25,25.563427,34.968586,1.0,1.0643655,True,False,1.0-1.2
2026-01-21,0.0,25,42.278004,47.29759,1.0,1.1134421,False,False,1.0-1.2
2026-01-22,13.486708760261536,25,51.09914,74.78642,1.0,1.0532439,False,False,1.0-1.2
2026-01-23,-6.296335577964783,25,24.276,34.051407,1.0,0.89659226,True,True,0.8-1.0
2026-01-26,0.0,25,22.254288,69.67508,1.0,0.938261,False,False,0.8-1.0
2026-01-27,5.13859486579895,25,24.080854,71.29659,1.0,1.0307188,False,False,1.0-1.2
2026-01-28,1.3803602457046509,25,29.886286,64.11302,1.0,1.1567572,False,False,1.0-1.2
2026-01-29,20.4015793800354,25,21.634,34.908157,1.0,0.97251874,False,False,0.8-1.0
2026-01-30,0.0,25,39.50714,23.055914,1.0,1.2665224,False,False,1.2-1.5
